transaction_id,customer_id,amount,hour,day_of_week,merchant_category,merchant_category_id,is_international,online_transaction,card_present,chip_used,device_trust_score,txns_last_24h,amount_last_24h,declined_txns_7d,chargeback_count_1y,merchant_risk_score,card_age_months,is_fraud
T000265,C0039,90.39,15,2,electronics,1,0,0,1,1,0.588,0,118.05,0,0,0.464,18,0
T000266,C0082,154.63,9,3,gaming,8,0,0,1,1,0.824,1,104.47,0,0,0.12,76,1
T000267,C0104,93.96,9,3,online_subscription,5,0,0,1,1,0.813,4,138.56,3,0,0.228,106,0
T000268,C0129,42.54,11,6,fuel,2,0,0,1,1,0.731,0,54.51,1,0,0.09,43,0
T000269,C0011,132.59,8,1,utilities,7,0,1,0,0,0.649,1,69.3,0,0,0.649,39,0
T000270,C0185,62.47,0,0,utilities,7,0,1,0,0,0.993,1,115.42,0,0,0.186,73,0
T000271,C0178,76.33,4,1,utilities,7,0,0,1,1,0.63,0,41.18,0,0,0.07,6,0
T000272,C0151,67.59,19,2,gaming,8,0,1,0,0,0.388,1,81.36,0,0,0.545,83,0
T000273,C0159,107.27,7,3,fuel,2,0,0,1,0,0.878,4,141.54,0,1,0.208,48,0
T000274,C0042,78.49,10,1,apparel,6,0,0,1,1,0.51,1,64.95,0,1,0.585,111,1
T000275,C0099,99.92,11,0,restaurant,3,0,1,0,0,0.888,1,38.83,1,0,0.343,7,0
T000276,C0007,375.94,0,6,utilities,7,0,0,1,1,1.0,1,89.69,0,0,0.287,80,0
T000277,C0144,34.01,21,1,apparel,6,0,0,1,0,0.876,1,78.17,0,1,0.42,69,0
T000278,C0090,213.2,19,4,apparel,6,0,1,0,0,0.964,1,95.01,0,0,0.157,16,1
T000279,C0112,10.56,10,6,online_subscription,5,0,1,0,0,1.0,3,103.99,0,1,0.195,1,0
T000280,C0060,42.83,4,0,electronics,1,0,1,0,0,0.943,1,116.62,0,0,0.301,115,0
T000281,C0113,98.07,14,2,travel,4,0,1,0,0,0.816,1,53.7,0,1,0.417,37,0
T000282,C0002,92.55,4,3,others,9,0,1,0,0,1.0,2,151.36,1,0,0.279,103,0
T000283,C0129,140.28,11,1,gaming,8,1,0,0,0,1.0,0,7.57,1,1,0.044,83,0
T000284,C0048,83.03,4,0,grocery,0,0,0,1,1,1.0,1,93.04,0,0,0.309,118,0
T000285,C0140,94.79,16,6,electronics,1,0,0,1,0,0.652,1,94.26,1,0,0.22,37,0
T000286,C0197,81.23,16,4,grocery,0,0,0,1,1,0.479,0,36.13,0,1,0.278,81,0
T000287,C0037,101.02,23,0,apparel,6,0,0,1,1,0.639,3,132.73,1,0,0.248,64,0
T000288,C0160,90.71,11,5,utilities,7,0,0,1,1,0.891,2,138.39,1,0,0.244,90,0
T000289,C0009,76.68,23,4,electronics,1,0,1,0,0,0.782,2,33.5,1,0,0.287,86,0
T000290,C0099,70.7,14,6,restaurant,3,0,1,0,0,0.709,0,75.08,0,0,0.457,62,0
T000291,C0147,80.45,14,2,utilities,7,0,1,0,0,0.862,1,5.2,0,1,0.116,72,0
T000292,C0048,114.68,5,3,apparel,6,0,0,1,1,0.456,1,51.03,0,0,0.213,61,0
T000293,C0131,114.18,11,6,travel,4,0,1,0,0,0.778,2,148.87,0,1,0.109,33,0
T000294,C0148,58.64,19,2,online_subscription,5,0,0,1,0,0.974,0,42.55,0,0,0.207,66,0
T000295,C0152,44.02,17,1,restaurant,3,0,1,0,0,0.86,0,24.78,0,0,0.279,30,0
T000296,C0054,37.42,13,0,fuel,2,0,0,1,1,0.888,2,94.06,0,0,0.117,111,0
T000297,C0120,254.44,1,5,travel,4,0,1,0,0,1.0,1,142.04,0,0,0.315,20,1
T000298,C0161,37.48,8,4,apparel,6,0,0,1,1,0.737,2,45.05,1,0,0.316,60,0
T000299,C0152,46.42,4,4,utilities,7,0,1,0,0,0.619,1,48.46,0,2,0.134,82,0
T000300,C0116,155.51,19,0,online_subscription,5,0,1,0,0,0.988,0,104.92,0,0,0.223,107,0
